-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,6,6,6,6,6,6,6,6,-1,-1,-1,-1,-1,-1,6,6,6,6,6,6,6,-1,-1,-1,-1,-1,-1,6,6,6,6,6,-1,6,6,6,-1,-1,-1,-1,-1,-1,6,6,6,6,6,6,6,6,-1,-1,-1,-1,-1,6,6,6,6,6,6,6,6,-1,-1,-1,-1,-1,-1,-1,6,6,6,6,6,6,6,6,-1,-1,-1,-1,-1,6,6,6,6,6,6,6,6,6,-1,-1,-1,-1,-1,-1,6,6,6,6,6,6,6,6,-1,-1,-1,-1,-1,6,6,6,-1,-1,-1,-1,-1,6,6,6,6,6,6,6,6,6,-1,-1,-1,-1,-1,6,6,6,6,-1,6,6,6,6,-1,-1,-1,-1
-1,-1,-1,6,2,2,2,2,2,2,2,2,6,-1,-1,-1,-1,6,2,2,2,2,2,2,2,6,-1,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,-1,6,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,6,-1,-1,-1,-1,-1,6,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,-1,6,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,6,2,2,2,2,6,-1,-1,-1
-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,6,2,2,2,2,6,-1,-1,-1
-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,6,6,6,-1,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,6,2,2,2,2,6,-1,-1,-1
-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,6,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,6,2,2,2,2,6,-1,-1,-1
-1,-1,6,2,2,2,2,2,2,6,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,6,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,6,6,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,-1,6,6,6,-1,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1
-1,-1,6,2,2,2,2,2,2,6,2,2,6,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,6,2,2,2,6,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,-1,6,6,2,2,2,2,2,6,6,-1,-1,-1,-1,6,2,2,2,2,2,2,6,6,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,6,2,2,2,2,2,6,6,-1,-1,-1,-1,-1,6,6,2,2,2,2,2,6,6,-1,-1,-1,-1
-1,-1,6,2,2,2,2,2,2,6,6,6,-1,-1,-1,-1,6,2,2,2,2,6,6,2,2,2,6,-1,-1,-1,6,2,2,2,6,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,6,-1,-1,-1,-1,6,2,2,2,6,6,6,2,2,2,6,-1,-1,-1,-1,-1,6,2,2,2,2,2,6,-1,-1,-1,-1,-1,-1,6,6,6,6,6,2,2,2,2,6,-1,-1,-1,-1,6,6,6,-1,-1,-1,-1,-1,-1,6,2,2,2,2,2,6,-1,-1,6,6,-1,-1,-1,6,2,2,2,2,2,6,-1,-1,6,6,-1
-1,-1,6,2,2,2,2,2,2,6,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,6,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,2,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,6,2,2,2,2,6,-1,-1,-1,6,2,2,2,2,6,2,2,2,2,6,-1,-1,-1,-1,-1,6,2,2,2,2,2,6,-1,-1,-1,-1,-1,6,2,2,2,2,2,6,2,2,2,6,-1,-1,-1,6,2,2,2,6,-1,-1,-1,-1,-1,6,2,2,2,2,2,6,-1,6,2,2,6,-1,-1,6,2,2,2,2,2,6,-1,6,2,2,6
